cpv,dkpp,name
22414000-5,58.19.14-00.00,Держателі поштових марок
30194810-6,26.51.32-00.00,Рейсшини
22461100-0,58.14.12-00.00,Держателі листові
39831100-7,22.29.23-50.00,Диспергатори олій
39513200-3,13.92.13-30.00,Серветки столові
39514000-8,13.92.13-30.00,Білизна туалетна і кухонна
22612000-3,20.30.24-70.00,Туш креслярська
30195400-6,32.99.16-10.00,Дошки маркерні та комплектуючі до них
22991000-3,17.12.11-00.00,Папір газетний
30194800-3,26.51.32-00.00,Рейсшини та трикутники
22110000-4,58.11.1,Книжки друковані
30192800-9,17.29.11-20.00,Етикетки самоклейні
30194310-1,26.51.32-00.00,Набори або комплекти креслярські
22114000-2,58.11.14,"Словники, карти, ноти та інші книжки"
39812100-8,20.41.43,Мастики для натирання підлоги
30192133-2,22.29.25-00.00,Точили для олівців
30197130-6,32.99.23-00.00,Кнопки креслярські
30199761-2,17.29.11-20.00,Етикетки зі штриховим кодом
39831220-4,20.41.32-50.00,Засоби знежирювальні
22454000-7,58.19.19-00.00,Посвідчення водія
22312000-0,58.19.13-00.00,Малюнки
30197210-1,17.21.15-50.00,Швидкозшивачі з кільцями
39224310-4,22.29.23-50.00,Щітки туалетні
30197120-3,32.99.23-00.00,Цвяхи оббивні
22400000-4,58.19.14-00.00,"Марки, чекові бланки, банкноти, акредитиви, комерційні рекламні матеріали, каталоги та настанови"
30191000-4,32.99,"устаткування офісне, крім меблів"
30195911-1,32.99.16-10.00,Комплектуючі для дощок білих для писання маркерами
22993200-9,17.12.13-00.00,Папір-основа та картон-основа термочутливі
22121000-4,58.11.12-00.00,Видання технічні
30199300-3,17.12.72-00.00,Папір тиснений та перфорований
33762000-9,17.22.11-40.00,Хусточки носові паперові
33764000-3,17.22.11-80.00,Серветки паперові
22210000-5,58.13.10-00.00,Газети
22114100-3,58.11.14-00.00,Словники
39832000-3,20.41.32-50.00,Засоби для миття посуду
30194600-1,26.51.32-00.00,Протрактори
22114200-4,58.11.15-00.00,Атласи
30194100-6,26.51.32-00.00,Лекала
30192700-8,17.23.1,Товари канцелярські
33742200-5,25.71.13-50.00,Лаки для нігтів
22114310-8,58.11.16-00.00,Карти кадастрові
30199140-3,28.23.23-00.00,Трафарети паперові до копіювально-розмножувальних машин
33735100-2,32.50.42-90.00,Окуляри захисні
30196200-1,17.23.13-15.00,Щоденники або змінні блоки до щоденників
22453000-0,58.19.19-00.00,Наліпки про сплату податку на транспортний засіб
39831240-0,20.41.32-50.00,Препарати для чищення
42122130-0,28.29.12-30.00,Помпи водяні
30195912-8,32.99.16-10.00,Стенди до дощок білих для писання маркерами
39811300-3,20.41.41-00.00,Дезодоратори
30199120-7,17.12.76-00.00,Папір самокопіювальний
30197630-1,17.12.14-39.00,Папір друкарський
30191120-1,25.99.22-00.00,Стенди для журналів
39831300-9,20.41.32-50.00,Засоби очищення підлоги
22460000-2,58.14.12-00.00,"Матеріали рекламні комерційні, торгові каталоги та настанови"
22456000-1,58.19.19-00.00,Ліцензії
39513000-1,13.92.13,Білизна столова
30192600-7,32.99.16-10.00,Дошки креслярські
39831200-8,20.41.32-50.00,Детергенти
22611000-6,20.30.24-70.00,Фарба для глибокого друку
39831500-1,20.41.32-50.00,Очищувачі автомобільні
22000000-0,58.1,Матеріали друковані та суміжна продукція
30194500-0,26.51.32-00.00,Засоби допоміжні для шрифтового оформлення
30192500-6,32.99.53-00.00,Плівки прозорі до епідіаскопів
30196300-2,17.21.15-50.00,Ящики для пропозицій
22212100-0,58.14.19-0.00,Видання серійні
39833000-0,20.41.32-50.00,Засоби проти пилу
30199790-4,17.23.1,Розклади
30195100-3,32.99.16-10.00,Дошки планувальні та комплектуючі до них
30199760-5,17.29.11-20.00,Етикетки
22819000-4,17.23.13-17.00,Книги адресні
30199763-6,17.29.11-20.00,Попереджувальне маркування для захисту від крадіжок
22816300-6,17.29.12-00.00,Килимки для самоклеючих нотаток
30197330-8,28.23.23-00.00,Дироколи
30199793-5,17.23.1,Підставки для календарів
22130000-0,58.12.10-00.00,Довідники
22852100-8,17.23.13-90.00,"Папки на ""справи"""
30199220-8,17.23.12-50.00,Листівки поштові неілюстровані
39513100-2,13.92.13-30.00,Скатертини
39820000-6,20.41.32-50.00,Засоби органічні поверхнево-активні
22600000-6,20.30.24,Туш і друкарські фарби
30199320-9,17.12.72-00.00,Папір тиснений та перфорований для писання
30193900-7,32.99.53-00.00,Фіксатори копій
30199310-6,17.12.72-00.00,Папір тиснений та перфорований для друкування
30191200-6,32.99.53-00.00,Проектори епідіаскопічні
30192100-2,32.99.5,Гумки
22160000-9,58.11.19-00.00,Буклети
22213000-6,58.14.19-0.00,Журнали
39292300-8,26.51.32-00.00,Інструменти креслярські
22459000-2,58.19.19-00.00,Квитки
22813000-2,17.23.13-13.00,Книги бухгалтерські
30192155-2,32.99.16-30.00,Держателі для печаток офісні
30195913-5,32.99.16-10.00,Стенди для фліпчартів
30192950-5,17.23.1,Пристрої для стирання електричні
41110000-3,36.00.11-00.00,Вода питна
30199230-1,17.23.12-30.00,Конверти
30191100-5,25.99.22-00.00,устаткування для картотек
30195910-4,32.99.16-10.00,Дошки білі для писання маркерами
30199710-0,17.23.12-30.00,Конверти друковані
30192122-2,32.99.13-50.00,Авторучки
30197644-2,17.12.76-00.00,Папір ксерографічний
39811100-1,22.29.23-50.00,Освіжувачі повітря
22458000-5,58.19.19-00.00,"Матеріали друковані, зроблені на замовлення"
33735000-1,32.50.42-90.00,Окуляри-маска
22461000-9,58.14.12-00.00,Каталоги
22810000-1,17.23.13-13.00,Журнали реєстраційні паперові та картонні
39292000-5,32.99.16-10.00,Дошки шкільні грифельні та планшети з поверхнями для писання і малювання
30199791-1,17.23.1,Розклади настінні
30199792-8,17.23.1,Календарі
30190000-7,32.99,устаткування та приладдя офісне різне
24911200-5,20.52.10-80.00,Адгезиви
30199750-2,17.23.1,Талони
30192320-0,22.29.25-00.00,Стрічки для принтерів
30199762-9,17.29.11-20.00,Ярлики на багаж
39224350-6,22.29.23-50.00,Совок для пилу
30195300-5,32.99.16-10.00,Дошки наборні або комплектуючі до них
22410000-7,58.19.14-00.00,Марки
22200000-2,58.13,"Газети, щоденні та періодичні видання і журнали"
39224210-3,32.91.19-30.00,Пензлики для малювання
30197310-2,25.71.13-30.00,Ножі для відкриття листівок
30195500-7,32.99.16-10.00,Дошки для малювання крейдою або комплектуючі до них
22831000-4,17.23.13-30.00,Змінні блоки для зошитів шкільних
30195200-4,26.40.34-60.00,Оригіналтримачі електронні або комплектуючі до них
30197000-6,28.23.23-00.00,устаткування дрібне офісне
30193000-8,17.23.1,Органайзери та комплектуючі до них
22114300-5,58.11.16-00.00,Карти
39292110-9,22.29.25-00.00,Гумки для дощок шкільних
33761000-2,17.22.11-20.00,Папір туалетний
30192310-7,22.29.25-00.00,Стрічки до друкарських машинок
22473000-6,58.11.12-00.00,Настанови технічні
30197600-2,17.23.14-00.00,Папір та картон оброблені
30197100-7,25.99.23-50.00,"Скоби, цвяхи, креслярські кнопки"
22452000-3,58.19.19-00.00,Бланки поштових переказів
22100000-1,58.11,"Книжки, брошури та рекламні проспекти друковані"
30199100-1,17.12.76-00.00,"Папір копіювальний, папір самокопіювальний, трафарети паперові та папір перебивний"
42122100-1,28.29.12-30.00,Помпи для рідин
30193100-9,17.23.1,Шафи з шухлядами канцелярські
39224330-0,22.29.23-50.00,Ковші
22150000-6,58.11.19-00.00,Брошури
30192126-0,32.99.12-30.00,Ручки технічні
22455000-4,58.19.19-00.00,Посвідчення особи
30199712-4,17.23.12-30.00,Конверти друковані без адресного віконця
30199400-4,17.12.77-33.00,Папір гумований чи липкий
33771000-5,17.22.11,Вироби паперові санітарно-гігієнічної призначеності
22451000-6,58.19.19-00.00,Паспорти
30199770-8,17.29.11-20.00,Талони на обід
30192125-3,32.99.12-30.00,Маркери
22817000-0,17.23.13-17.00,Щоденники та індивідуальні органайзери
30197510-4,20.41.42-80.00,Приладдя до воску для герметизації
30199730-6,17.23.1,Візитки
22413000-8,58.19.14-00.00,Марки колекційні
22455100-5,58.19.19-00.00,Браслети ідентифікаційні
24910000-6,20.52.10-80.00,Клеї
33771200-7,17.22.11,Прокладки гігієнічні
22993300-0,17.12.13-00.00,Папір-основа та картон-основа термографічні
30193800-6,17.21.15-50.00,Фіксатори інформаційних матеріалів
22212000-9,58.14.19-0.00,Видання періодичні
30192123-9,32.99.12-30.00,Ручки волоконні
30195800-0,17.21.15-50.00,Направляючі або фіксатори підвісні
30192160-0,22.29.25-00.00,Коректори
30193600-4,17.21.15-50.00,Фіксатори щоденників або календарів
30199713-1,17.23.12-30.00,Конверти друковані для рентгенівських плівок
42122161-6,28.29.12-30.00,Помпи водяного охолоджування
30192930-9,17.23.1,Ручки-коректори
22830000-7,17.23.13-30.00,Зошити
22114400-6,18.12.19-20.00,Ноти музичні друковані
22313000-7,58.19.12-00.00,Картинки перебивні
30199731-3,22.29.25-00.00,Візитниці
30192400-5,22.29.25-00.00,Приладдя копіювально-розмножувальне
33741000-6,20.42.15-00.00,Продукція для догляду за руками
30194000-5,26.51.32-00.00,Матеріали креслярські
22315000-1,58.19.12-00.00,Фотографії
30194210-0,26.51.32-00.00,Точки чи стрічки креслярські
30199210-5,17.23.12-30.00,Листівки поштові закриті
22851000-0,17.23.13-90.00,Швидкозшивачі
22900000-9,58.19.19-00.00,Матеріали друковані різні
39514200-0,13.92.14-30.00,Рушники чайні
30197621-5,32.99.53-00.00,Килимки для фліпчартів
30199130-0,17.12.76-00.00,Папір перебивний
22832000-1,17.23.13-30.00,Аркуші для записів
30192910-3,17.23.1,Плівка чи стрічка корегувальна
22500000-5,18.13.20,Форми друкарські та циліндри друкарські та інші носії для друкування
22853000-4,17.23.13-90.00,Швидкозшивачі
22112000-8,58.11.11-00.00,Книжки художні
30192127-7,32.99.14-10.00,Держателі для ручок
39292500-0,26.51.32-00.00,Лінійки
30192124-6,32.99.12-30.00,Фломастери
22114500-7,58.11.14-00.00,Енциклопедії
22852000-7,17.23.13-50.00,Папки
30192300-4,22.29.25-00.00,Стрічки копіювальні
22321000-6,58.19.11-00.00,Листівки новорічні та різдвяні
22140000-3,58.11.19-00.00,Рекламні проспекти
22412000-1,58.19.14-00.00,Марки нові
39800000-0,20.41.43,Продукція для очищування та полірування
22816200-5,17.23.13-15.00,Блокноти для скоропису
30192350-9,22.29.25-00.00,Стрічки для апаратів касових
39224300-1,32.91.11-50.00,Мітли та щітки й інші вироби для прибирання будинку
33770000-8,17.22.11-80.00,Папір санітарний
33735200-3,32.50.42-90.00,Оправи та кріплення до захисних окулярів
30192340-6,22.29.25-00.00,Стрічки факсимільні
30192330-3,22.29.25-00.00,Стрічки та барабани для лічильників
30194300-8,26.51.32-00.00,"Набори, комплекти та папір для креслення"
30199330-2,17.23.14-00.00,Папір у вигляді неперервної стрічки до комп'ютерних принтерів
33742000-3,25.71.13-50.00,Продукція для догляду за нігтями
30194400-9,26.51.32-00.00,Накривки для столів креслярські
30191400-8,28.23.23-00.00,Машини для подрібнювання паперу
30192200-3,22.29.25-00.00,Рулетки
30197640-4,17.12.76-00.00,Папір самокопіювальний та інший копіювальний папір
30197200-8,17.21.15-50.00,Швидкозшивачі з кільцями та скріпки
22510000-8,18.13.20-00.00,Форми офсетні
30195920-7,32.99.16-10.00,Дошки магнітні
30194900-4,26.51.32-00.00,Накривки захисні для поверхні деревини
39831230-7,20.41.32-50.00,Розчинники жирів
30197643-5,17.12.76-00.00,Папір фотокопіювальний
39812400-1,20.41.32-50.00,Суміші для прибирання
39831600-2,20.41.32-50.00,Засоби чищення для туалету
22310000-6,58.19.11-00.00,Картки поштові
39831250-3,20.41.32-50.00,Розчини для ополіскування
24911000-3,20.59.60-80.00,Желатини
24900000-3,20.59.5,Продукція тонкого хімічного синтезу та продукція хімічна різноманітна
22211100-3,58.14.12-00.00,Журнали офісні
22470000-5,58.11.12-00.00,Настанови
42122160-9,28.29.12-30.00,Помпи охолоджувальні
30192121-5,32.99.12-10.00,Ручки кулькові
22816100-4,17.23.13-15.00,Блокноти
39832100-4,20.41.32-50.00,Порошок для миття посуду
39292400-9,32.99.14-10.00,Приладдя для писання
39831700-3,20.41.32-50.00,Дозатори для мила автоматичні
30199711-7,17.23.12-30.00,Конверти друковані з адресним віконцем
30194220-3,26.51.32-00.00,Плівки креслярські
22471000-2,58.11.12-00.00,Настанови для користувачів комп'ютерів
22992000-0,17.12.12-00.00,Папір та картон ручного виготовляння
30195900-1,32.99.16-10.00,Дошки білі для писання маркерами та дошки магнітні
39831210-1,20.41.32-50.00,Детергенти для посудомийних машин
33740000-9,20.42.15-00.00,Продукція для догляду за руками та нігтями
30197320-5,28.23.23-00.00,Степлери
30199500-5,17.21.15-50.00,"Сегрегатори, лотки на листи, ящики для зберігання та аналогічні вироби"
39812300-0,20.41.43,Воски полірувальні
39224100-9,32.91.11-10.00,Мітли
30197620-8,17.12.14-39.00,Папір для писання
30197645-9,17.12.77-80.00,Картки поліграфічні
22411000-4,58.19.14-00.00,Марки новорічні та різдвяні
30192110-5,32.99.16-30.00,Вироби чорнильні
22610000-9,20.30.24,Фарба друкарська
30193300-1,17.21.15-50.00,Органайзери підвісні
30194820-9,26.51.32-00.00,Трикутники
22993400-1,17.12.13-00.00,Папір чи картон гофровані
30195921-4,32.99.16-10.00,Гумки для дощок магнітних
22314000-4,58.19.12-00.00,Кресленики
41000000-9,20.13.52-50.00,Вода зібрана та очищена
39224000-8,32.91.11,Мітли та щітки й інші вироби різних типів
39330000-4,20.20.14,устаткування дезінфікувальне
22814000-9,17.23.13-13.00,Квитанції
22120000-7,58.11.19-00.00,Видання
22450000-9,58.19.19-00.00,"Вироби друковані, захищені від фальсифікації"
30192154-5,32.99.16-50.00,Подушки для штампів змінні
22111000-1,58.11.11-00.00,Книжки шкільні
30191110-8,25.99.22-00.00,Системи обертові картотечні
30197641-1,17.12.77-80.00,Папір термографічний
30197642-8,17.12.76-00.00,Папір фотокопіювальний та ксерографічний
30197221-1,25.99.23-70.00,Тримачі для паперів
30192940-2,17.23.1,Картриджі для ручки-коректора
22320000-9,58.19.11-00.00,Листівки вітальні
33742100-4,25.71.13-50.00,Кусачки манікюрні та педикюрні
30199780-1,17.23.1,Бювари
22430000-3,58.19.19-00.00,Банкноти
39291000-8,"22.29.23-50.00,27.51.13-00.00",Приладдя для прання
30197220-4,25.99.23-70.00,Скріпки
22211000-2,58.14.11-00.00,Видання щоденні
30192153-8,32.99.16-30.00,Штампи із фразовим набором
30193200-0,17.23.1,Лотки та організатори настільні
39811110-4,22.29.23-50.00,Диспенсери-освіжувачі повітря
33760000-5,17.22.11,"Папір туалетний, носові хусточки, рушники для витирання рук і серветки"
22420000-0,58.19.19-00.00,Папір з водяними знаками
30193400-2,17.21.15-50.00,Закладини книжні
22114311-5,71.11.10-00.00,Світлокопії
30199600-6,17.21.15-50.00,Розділювачі канцелярські
22990000-6,58.19.19-00.00,"Папір газетний, папір ручного виготовляння та інший папір і картон для графічних робіт"
33741100-7,20.42.15-00.00,Засоби для миття рук
30192150-7,32.99.16-30.00,Штемпелі для датування
30192113-6,32.99.16-70.00,Картриджі чорнильні
22300000-3,58.19.11,"Картки поштові, вітальні листівки та інша друкована продукція"
30195600-8,32.99.16-10.00,Дошки для об'яв та комплектуючі
22993100-8,17.12.13-00.00,Папір-основа та картон-основа фоточутливі
30197321-2,28.23.23-00.00,Засоби видалення скоб
33771100-6,17.22.11,Рушники і тампони гігієнічні
39810000-3,20.41.43-30.00,Препарати та воски пахучі
30192000-1,32,Приладдя офісне
22800000-8,17.23.13,"Журнали реєстраційні, бухгалтерські книги, швидкозшивачі, формуляри та інші друковані вироби, паперові та картонні"
30195000-2,32.99.16-10.00,Дошки
30195700-9,32.99.16-10.00,Набори чи приладдя для чищення дощок
30196100-0,17.23.13-15.00,Планувальники зустрічей
22440000-6,58.19.19-00.00,Бланки чекові
39292100-6,32.99.16-10.00,Дошки для класів
30193500-3,17.21.15-50.00,Стенд для літератури
22816000-3,17.23.13-15.00,Блокноти
39812500-2,20.41.32-50.00,Речовини ущільнювальні; ущільнювачі
30192170-3,22.29.25-00.00,Дошки для повідомлень
30199110-4,17.12.76-00.00,Папір копіювальний
22113000-5,58.11.12-00.00,Книжки бібліотечні
30197110-0,25.99.23-50.00,Скоби
30194700-2,26.51.32-00.00,Шаблони
39514100-9,13.92.14-30.00,Рушники
33741200-8,20.42.17.00.00,Лосьйони для рук та тіла
30197610-5,17.23.14-00.00,Папір та картон скомбіновані
39821000-3,20.41.32-50.00,Очищувачі аміачні
39514300-1,13.92.14-30.00,Рушники рулонні
39224200-0,32.91.11-10.00,Щітки
39834000-7,20.41.32-50.00,Розчини очищувальні для виробів ювелірних
22457000-8,58.19.19-00.00,Перепустки
39224340-3,22.29.23-50.00,Контейнери для сміття
30199340-5,17.23.14-00.00,Форми нерозрізні
30192151-4,32.99.16-30.00,Штампи для пломбування
30193700-5,17.21.15-50.00,Коробка для зберігання файлів
22462000-6,58.14.12-00.00,Матеріали рекламні
39292200-7,32.99.16-10.00,Дошки грифельні для писання
39290000-1,28.23.23-00.00,Фурнітура різна
39224320-7,03.00.62-00.00,Губки
30197500-1,20.41.42-80.00,Віск для герметизації
33741300-9,20.42.15-00.00,Засоби дизенфекційні для рук
39831400-0,20.41.32-50.00,Очищувачі решіток
39813000-4,20.41.32-50.00,Пасти та порошки для чищення
30194320-4,26.51.32-00.00,Папір для креслення
30192112-9,32.99.16-70.00,Чорнило для друкарських машин
30197400-0,32.99.16-50.00,Спонжі для марок
30197300-9,28.23.23-00.00,"Ножі для відкриття листівок, степлери та дироколи"
33763000-6,17.22.11-60.00,Рушники паперові для витирання рук
30199000-0,17.12.77-80.00,Приладдя канцелярське паперове та інші вироби
30196000-9,17.23.13-15.00,Системи планувальні
30192111-2,32.99.16-50.00,Подушки штемпельні
30192131-8,32.99.15-10.00,Олівці механічні зі вставним грифелем
22850000-3,17.23.13-90.00,Швидкозшивачі та супутнє приладдя
41100000-0,36.00.1,Вода природна
39830000-9,20.41.32-50.00,Засоби для чищення
39822000-0,20.41.32-50.00,Очищувачі каустичні
30192132-5,32.99.15-30.00,Змінні грифелі для олівців
30199410-7,17.12.77-33.00,Папір самоклейний
30199720-3,17.23.13-15.00,Папір для нотаток
30199200-2,17.23.12,"Конверти, закриті поштові листівки та неілюстровані поштові листівки"
39811200-2,22.29.23-50.00,Засоби дезінфекції повітря
30192900-0,17.23.1,Засоби корегувальні
22459100-3,58.19.19-00.00,Стикери та стрічки рекламні
30199740-9,17.23.1,Картки вітальні
30194200-7,26.51.32-00.00,"Точки, стрічки та плівки креслярські"
22472000-9,58.11.12-00.00,Інструкції
22520000-1,18.13.20-00.00,устаткування для сухого витравлювання
30192920-6,17.23.1,Рідина корегувальна
30199240-4,17.23.12-70.00,Набори поштові
30192134-9,22.29.25-00.00,Держателі для олівців
30199700-7,17.23.12,"Вироби друковані канцелярські, крім формулярів"
22521000-8,18.13.20-00.00,устаткування для рельєфного тиснення
33772000-2,17.22.11,Вироби паперові одноразові
30192130-1,32.99.15-10.00,Олівці
39812000-7,20.41.43-30.00,Засоби полірувальні та креми
39514500-3,17.22.11,Серветки для витирання обличчя
22815000-6,17.23.13-15.00,Книжки записні
30192152-1,32.99.16-30.00,Штампи нумерувальні
22993000-7,17.12.13-00.00,"Папір-основа та картон-основа фоточутливі, термочутливі та термографічні"
